@relation 'hour-weka.filters.unsupervised.attribute.Remove-R1-10,12-16'

@attribute temp numeric
@attribute cnt numeric

@data
0.48,197
0.44,267
0.42,422
0.4,383
0.36,251
0.34,159
0.34,135
0.34,119
0.32,86
0.3,69
0.3,58
0.26,41
0.26,17
0.26,8
0.24,10
0.24,15
0.22,31
0.2,91
0.22,158
0.26,191
0.3,296
0.3,314
0.34,373
0.38,362
0.4,410
0.42,407
0.42,290
0.42,241
0.42,206
0.4,120
0.36,127
0.34,103
0.32,85
0.3,96
0.3,73
0.28,51
0.26,21
0.24,5
0.2,7
0.2,5
0.2,12
0.18,70
0.18,111
0.24,191
0.28,255
0.32,288
0.32,316
0.32,280
0.36,310
0.36,322
0.36,234
0.34,168
0.32,159
0.3,111
0.3,69
0.32,64
0.3,25
0.32,10
0.26,9
0.24,7
0.24,4
0.2,5
0.2,26
0.22,80
0.22,225
0.2,493
0.2,198
0.22,85
0.26,99
0.26,134
0.3,132
0.32,115
0.32,138
0.34,221
0.36,438
0.34,410
0.3,306
0.3,181
0.3,162
0.28,94
0.26,52
0.28,15
0.3,8
0.3,2
0.3,2
0.3,1
0.3,22
0.28,104
0.26,279
0.26,512
0.3,261
0.32,144
0.4,139
0.4,194
0.46,198
0.5,160
0.54,177
0.54,307
0.54,559
0.54,502
0.5,328
0.4,238
0.46,165
0.44,129
0.44,63
0.44,31
0.44,4
0.44,7
0.44,3
0.4,1
0.4,18
0.4,67
0.38,208
0.36,520
0.36,276
0.4,133
0.4,143
0.44,179
0.46,186
0.62,192
0.6,194
0.6,283
0.58,539
0.56,526
0.54,335
0.52,264
0.52,233
0.5,140
0.46,97
0.46,31
0.46,17
0.42,9
0.42,2
0.4,1
0.4,19
0.36,74
0.36,205
0.4,445
0.38,228
0.42,78
0.4,105
0.42,148
0.42,137
0.4,141
0.46,174
0.46,229
0.42,450
0.4,410
0.38,327
0.36,213
0.34,148
0.32,109
0.32,61
0.32,38
0.3,22
0.3,6
0.28,4
0.26,2
0.26,17
0.24,88
0.24,226
0.24,441
0.24,270
0.28,129
0.32,164
0.34,216
0.36,198
0.36,170
0.38,216
0.4,311
0.4,488
0.38,385
0.34,267
0.34,163
0.34,134
0.34,119
0.26,77
0.26,86
0.26,43
0.24,44
0.24,18
0.24,6
0.24,4
0.22,5
0.24,28
0.24,90
0.24,157
0.24,224
0.3,270
0.3,300
0.3,302
0.32,276
0.32,305
0.34,143
0.3,67
0.28,64
0.26,80
0.24,77
0.24,78
0.24,95
0.24,70
0.24,61
0.24,51
0.24,63
0.24,17
0.24,9
0.26,4
0.26,4
0.24,16
0.24,62
0.24,92
0.26,148
0.26,182
0.26,248
0.28,274
0.3,243
0.3,272
0.3,296
0.32,306
0.3,181
0.3,69
0.28,50
0.28,66
0.26,191
0.24,42
0.24,21
0.22,6
0.22,3
0.18,2
0.18,17
0.16,72
0.16,234
0.16,444
0.18,277
0.22,116
0.26,116
0.32,150
0.38,141
0.4,140
0.42,171
0.4,228
0.4,430
0.38,437
0.36,291
0.34,201
0.32,154
0.3,87
0.3,46
0.3,23
0.28,14
0.3,4
0.3,2
0.3,3
0.32,15
0.32,100
0.32,299
0.3,529
0.32,289
0.34,116
0.36,129
0.4,172
0.44,184
0.44,138
0.44,146
0.44,276
0.44,509
0.42,518
0.38,338
0.36,212
0.34,190
0.32,118
0.32,51
0.3,23
0.28,10
0.26,1
0.26,1
0.24,1
0.24,20
0.24,98
0.24,281
0.24,508
0.24,253
0.26,108
0.26,102
0.28,138
0.28,126
0.3,108
0.3,54
0.26,75
0.24,155
0.24,167
0.24,161
0.24,125
0.24,129
0.24,98
0.24,60
0.24,26
0.24,12
0.22,2
0.22,4
0.22,1
0.2,18
0.2,76
0.2,267
0.2,484
0.2,238
0.22,97
0.24,99
0.26,158
0.3,154
0.32,144
0.32,134
0.34,238
0.34,399
0.34,417
0.32,295
0.32,199
0.3,177
0.3,107
0.3,84
0.28,43
0.28,13
0.26,16
0.26,5
0.26,2
0.24,17
0.2,64
0.2,230
0.2,448
0.22,275
0.26,124
0.28,153
0.3,176
0.3,192
0.32,146
0.32,191
0.34,268
0.34,396
0.3,359
0.32,262
0.32,151
0.32,122
0.32,113
0.3,65
0.3,53
0.28,45
0.26,26
0.24,9
0.24,4
0.22,2
0.22,9
0.22,19
0.22,78
0.22,90
0.22,166
0.24,183
0.26,221
0.26,235
0.26,243
0.3,124
0.22,146
0.22,144
0.22,108
0.2,87
0.16,63
0.14,48
0.14,46
0.12,20
0.1,21
0.08,24
0.1,27
0.1,14
0.1,1
0.1,3
0.1,2
0.08,18
0.08,26
0.1,63
0.12,91
0.12,124
0.14,140
0.16,138
0.16,111
0.16,155
0.2,164
0.18,87
0.16,96
0.16,80
0.14,57
0.14,36
0.14,28
0.14,23
0.14,9
0.12,6
0.14,4
0.12,1
0.12,2
0.1,17
0.1,72
0.1,195
0.1,417
0.12,205
0.14,71
0.22,90
0.28,118
0.32,140
0.34,135
0.36,155
0.36,211
0.36,407
0.34,405
0.34,263
0.3,214
0.28,147
0.26,102
0.28,36
0.26,14
0.26,6
0.28,3
0.26,3
0.26,2
0.26,22
0.26,90
0.24,280
0.24,513
0.26,262
0.26,98
0.3,112
0.3,172
0.36,173
0.4,124
0.42,145
0.42,266
0.42,523
0.38,406
0.36,281
0.38,184
0.36,109
0.36,77
0.36,57
0.32,22
0.34,5
0.3,4
0.28,3
0.28,1
0.28,25
0.3,95
0.3,321
0.32,515
0.32,231
0.34,120
0.36,138
0.38,163
0.4,170
0.42,134
0.42,171
0.42,231
0.42,487
0.4,468
0.38,311
0.36,211
0.34,178
0.34,107
0.34,58
0.3,23
0.3,5
0.3,7
0.3,1
0.3,3
0.3,20
0.3,87
0.3,288
0.3,498
0.3,202
0.32,44
0.32,71
0.32,45
0.34,64
0.32,31
0.34,53
0.34,118
0.34,289
0.34,353
0.32,258
0.32,216
0.34,145
0.32,111
0.32,73
0.3,34
0.3,18
0.3,12
0.28,1
0.28,1
0.28,16
0.28,71
0.28,226
0.26,520
0.26,283
0.34,116
0.36,142
0.38,198
0.4,205
0.4,170
0.42,221
0.42,307
0.42,465
0.4,377
0.38,282
0.4,171
0.38,129
0.36,107
0.36,82
0.34,86
0.32,45
0.3,45
0.28,18
0.26,7
0.24,1
0.24,9
0.24,41
0.22,102
0.22,138
0.26,205
0.32,286
0.36,369
0.4,384
0.44,427
0.42,499
0.44,404
0.48,364
0.46,246
0.44,188
0.44,148
0.44,114
0.4,118
0.36,74
0.34,74
0.32,72
0.3,48
0.3,15
0.28,3
0.26,2
0.24,5
0.24,14
0.24,56
0.24,93
0.26,191
0.26,226
0.28,255
0.3,261
0.32,237
0.3,253
0.32,212
0.3,157
0.3,167
0.3,119
0.3,103
0.26,36
0.24,55
0.22,35
0.24,41
0.24,15
0.24,20
0.24,8
0.24,6
0.24,10
0.22,44
0.2,120
0.2,110
0.22,143
0.26,208
0.28,281
0.3,312
0.32,263
0.34,289
0.36,280
0.38,253
0.34,242
0.34,172
0.34,126
0.3,98
0.3,62
0.3,26
0.26,12
0.26,7
0.24,3
0.22,2
0.2,15
0.2,86
0.22,279
0.2,464
0.2,217
0.24,85
0.26,86
0.3,163
0.34,131
0.32,124
0.34,160
0.36,254
0.38,432
0.38,425
0.36,304
0.34,227
0.34,154
0.34,100
0.32,47
0.32,24
0.32,7
0.34,6
0.34,4
0.34,2
0.32,30
0.32,90
0.32,302
0.3,576
0.32,252
0.34,139
0.36,171
0.4,207
0.42,190
0.44,177
0.5,195
0.52,298
0.52,529
0.48,525
0.46,327
0.44,274
0.48,239
0.44,147
0.46,62
0.44,42
0.44,15
0.44,9
0.44,6
0.4,1
0.4,32
0.36,91
0.36,326
0.34,560
0.36,242
0.42,148
0.48,182
0.5,224
0.52,218
0.54,192
0.54,217
0.56,343
0.54,610
0.54,522
0.5,369
0.46,269
0.44,222
0.44,137
0.44,85
0.44,46
0.44,18
0.42,5
0.42,5
0.4,2
0.4,26
0.4,82
0.4,272
0.38,469
0.36,244
0.36,141
0.36,163
0.4,228
0.42,183
0.46,31
0.4,94
0.4,178
0.42,256
0.42,300
0.44,233
0.44,167
0.42,152
0.4,106
0.38,86
0.36,61
0.34,46
0.32,38
0.3,7
0.3,2
0.3,3
0.3,13
0.28,23
0.26,93
0.22,122
0.26,183
0.3,210
0.32,258
0.32,226
0.32,216
0.32,232
0.32,195
0.3,159
0.3,133
0.26,149
0.26,105
0.24,85
0.24,82
0.24,91
0.24,70
0.24,55
0.24,42
0.24,21
0.24,6
0.22,5
0.22,2
0.2,22
0.2,59
0.22,87
0.26,188
0.28,227
0.3,305
0.32,325
0.34,331
0.36,353
0.36,339
0.36,287
0.34,216
0.34,143
0.32,88
0.3,83
0.3,71
0.26,64
0.26,29
0.26,6
0.26,4
0.24,2
0.22,1
0.22,16
0.24,90
0.24,280
0.24,528
0.26,230
0.32,104
0.36,103
0.4,177
0.4,182
0.46,158
0.52,174
0.54,286
0.54,529
0.52,527
0.5,334
0.48,219
0.46,195
0.44,92
0.42,56
0.42,10
0.38,6
0.4,3
0.4,6
0.32,2
0.32,21
0.3,101
0.28,325
0.26,559
0.28,232
0.3,132
0.34,163
0.36,183
0.36,190
0.4,134
0.42,166
0.42,287
0.42,530
0.42,449
0.42,306
0.4,204
0.34,188
0.34,101
0.32,65
0.32,32
0.32,6
0.3,4
0.28,2
0.26,29
0.28,104
0.26,253
0.28,116
0.3,38
0.3,10
0.3,10
0.32,70
0.36,76
0.36,56
0.4,90
0.4,167
0.4,253
0.4,192
0.4,102
0.42,97
0.42,39
0.42,55
0.42,33
0.42,11
0.46,12
0.46,6
0.46,3
0.48,5
0.48,18
0.42,109
0.44,304
0.42,594
0.46,286
0.52,133
0.56,168
0.56,220
0.58,211
0.58,211
0.6,223
0.58,361
0.56,600
0.54,525
0.48,328
0.44,254
0.42,197
0.38,126
0.36,85
0.34,46
0.34,20
0.34,6
0.32,3
0.32,2
0.3,24
0.3,92
0.3,262
0.28,549
0.3,314
0.36,132
0.38,194
0.4,234
0.42,222
0.44,205
0.42,78
0.4,50
0.36,128
0.36,160
0.36,174
0.36,100
0.36,101
0.36,75
0.36,23
0.36,22
0.36,44
0.36,38
0.36,21
0.36,2
0.36,2
0.36,7
0.36,16
0.36,48
0.38,94
0.4,168
0.4,214
0.42,299
0.44,339
0.46,430
0.48,399
0.5,467
0.5,385
0.5,303
0.46,225
0.44,149
0.46,154
0.44,134
0.42,106
0.4,72
0.38,76
0.36,80
0.36,26
0.34,14
0.34,5
0.3,5
0.3,23
0.3,66
0.3,118
0.3,192
0.32,256
0.34,327
0.36,364
0.36,332
0.36,334
0.36,299
0.34,263
0.32,184
0.3,132
0.28,88
0.28,79
0.26,62
0.26,26
0.24,17
0.24,6
0.24,4
0.22,1
0.2,1
0.2,18
0.18,91
0.18,260
0.2,428
0.22,197
0.24,86
0.26,103
0.26,137
0.26,120
0.28,128
0.3,130
0.3,210
0.3,387
0.28,375
0.26,226
0.26,179
0.26,120
0.24,78
0.22,31
0.22,8
0.2,6
0.2,4
0.18,1
0.18,3
0.18,25
0.18,102
0.16,275
0.16,501
0.22,233
0.24,129
0.26,130
0.26,138
0.3,164
0.32,136
0.34,166
0.36,250
0.36,446
0.34,457
0.34,287
0.32,187
0.32,148
0.28,106
0.28,54
0.28,15
0.3,5
0.3,4
0.3,3
0.28,3
0.28,18
0.28,108
0.26,344
0.28,566
0.3,264
0.36,147
0.42,161
0.44,215
0.5,205
0.52,175
0.54,209
0.56,288
0.56,612
0.56,544
0.54,361
0.5,260
0.44,188
0.46,159
0.44,62
0.44,46
0.46,21
0.46,11
0.46,3
0.44,2
0.42,29
0.42,109
0.42,334
0.44,585
0.46,301
0.5,138
0.54,204
0.56,251
0.6,233
0.62,203
0.64,185
0.62,342
0.62,597
0.62,590
0.6,416
0.6,302
0.6,233
0.56,153
0.56,94
0.58,54
0.56,26
0.48,11
0.46,7
0.4,1
0.4,29
0.4,85
0.38,268
0.34,501
0.34,284
0.34,159
0.36,187
0.36,201
0.38,224
0.42,178
0.46,238
0.48,343
0.46,566
0.44,470
0.42,244
0.38,159
0.36,141
0.34,107
0.32,86
0.3,77
0.3,51
0.26,42
0.26,16
0.24,4
0.22,10
0.22,12
0.22,40
0.22,111
0.24,148
0.26,223
0.3,274
0.3,329
0.32,357
0.34,379
0.34,406
0.36,390
0.36,354
0.36,297
0.34,184
0.32,121
0.3,110
0.26,100
0.26,83
0.26,69
0.24,61
0.24,66
0.24,22
0.24,7
0.24,10
0.22,17
0.22,72
0.26,90
0.32,218
0.36,299
0.4,410
0.42,464
0.46,501
0.5,487
0.5,509
0.52,498
0.52,389
0.5,258
0.44,171
0.42,147
0.4,94
0.4,52
0.38,24
0.38,10
0.38,9
0.36,2
0.34,3
0.34,16
0.34,88
0.34,268
0.34,564
0.38,281
0.4,137
0.44,150
0.48,221
0.54,250
0.58,221
0.56,233
0.62,332
0.62,644
0.6,712
0.56,446
0.56,286
0.54,205
0.56,133
0.56,63
0.56,26
0.52,16
0.52,1
0.52,2
0.46,1
0.46,24
0.46,113
0.46,308
0.46,593
0.48,342
0.52,143
0.54,219
0.6,244
0.6,233
0.64,212
0.7,264
0.72,365
0.7,676
0.7,734
0.64,479
0.6,351
0.58,244
0.56,170
0.56,87
0.54,39
0.52,27
0.5,2
0.48,4
0.48,5
0.44,27
0.44,121
0.44,368
0.44,662
0.52,351
0.56,188
0.62,220
0.64,267
0.66,254
0.7,224
0.7,283
0.72,356
0.7,782
0.7,749
0.64,472
0.62,330
0.6,288
0.52,202
0.56,91
0.54,60
0.5,23
0.5,19
0.5,7
0.44,14
0.46,26
0.44,117
0.44,381
0.44,623
0.48,315
0.52,164
0.56,211
0.62,265
0.66,273
0.72,258
0.72,287
0.72,426
0.7,713
0.66,746
0.64,425
0.58,330
0.54,243
0.52,169
0.48,97
0.44,57
0.42,26
0.42,4
0.4,3
0.4,3
0.4,32
0.4,99
0.4,278
0.4,562
0.42,312
0.4,180
0.44,207
0.44,294
0.46,260
0.48,202
0.46,107
0.48,129
0.48,258
0.48,408
0.46,296
0.46,235
0.44,152
0.44,148
0.44,126
0.44,100
0.44,69
0.44,42
0.44,26
0.42,2
0.42,8
0.42,30
0.4,86
0.42,218
0.44,321
0.5,443
0.52,585
0.56,651
0.6,686
0.62,690
0.64,679
0.64,685
0.64,648
0.62,560
0.58,417
0.56,271
0.54,223
0.54,211
0.5,185
0.46,107
0.46,113
0.46,56
0.44,18
0.42,14
0.4,6
0.4,11
0.42,42
0.42,96
0.42,178
0.42,351
0.44,368
0.44,503
0.46,544
0.5,521
0.54,554
0.54,541
0.56,541
0.56,459
0.56,352
0.52,198
0.52,173
0.5,100
0.48,46
0.48,23
0.46,15
0.46,8
0.46,2
0.44,3
0.44,31
0.46,120
0.46,354
0.46,579
0.5,331
0.52,184
0.56,201
0.6,282
0.62,263
0.64,260
0.64,286
0.66,385
0.64,721
0.64,801
0.62,549
0.6,330
0.6,223
0.56,148
0.56,54
0.56,29
0.54,15
0.54,10
0.54,3
0.52,6
0.52,20
0.52,100
0.52,170
0.52,516
0.54,325
0.54,163
0.58,230
0.6,261
0.6,284
0.6,248
0.62,244
0.62,431
0.6,750
0.6,801
0.58,555
0.58,377
0.56,277
0.54,188
0.52,90
0.52,33
0.52,26
0.5,10
0.5,8
0.5,4
0.5,39
0.48,149
0.48,372
0.48,535
0.5,293
0.52,154
0.52,192
0.54,229
0.54,303
0.56,225
0.56,243
0.58,378
0.6,729
0.6,779
0.6,582
0.56,374
0.54,251
0.52,197
0.54,125
0.52,41
0.52,30
0.52,6
0.52,7
0.48,6
0.48,34
0.48,136
0.48,361
0.5,649
0.5,318
0.5,142
0.52,219
0.54,272
0.58,298
0.6,257
0.62,304
0.64,425
0.66,810
0.66,801
0.66,586
0.62,424
0.58,374
0.56,220
0.56,151
0.56,95
0.54,50
0.54,32
0.52,10
0.5,3
0.5,34
0.5,116
0.5,346
0.5,662
0.52,380
0.56,275
0.62,318
0.66,471
0.7,428
0.72,432
0.72,472
0.72,589
0.72,957
0.7,830
0.66,686
0.66,445
0.62,284
0.6,271
0.6,176
0.58,156
0.56,128
0.54,69
0.54,32
0.52,7
0.52,4
0.52,28
0.5,70
0.5,154
0.52,249
0.52,345
0.5,273
0.52,183
0.52,196
0.52,223
0.5,290
0.5,177
0.5,115
0.46,137
0.46,133
0.44,111
0.44,104
0.44,83
0.44,105
0.44,80
0.42,89
0.42,35
0.42,18
0.42,8
0.4,6
0.4,18
0.4,39
0.4,89
0.4,118
0.4,250
0.4,323
0.4,360
0.42,367
0.44,414
0.44,421
0.48,492
0.5,419
0.5,491
0.5,375
0.48,259
0.48,149
0.46,111
0.48,65
0.48,33
0.48,28
0.46,20
0.46,1
0.44,4
0.44,36
0.42,117
0.44,370
0.44,657
0.46,282
0.5,153
0.48,178
0.48,279
0.48,301
0.48,217
0.48,223
0.48,305
0.46,664
0.44,684
0.42,458
0.4,221
0.38,186
0.36,93
0.34,48
0.32,10
0.3,5
0.26,7
0.26,4
0.24,3
0.22,17
0.22,101
0.22,286
0.22,581
0.24,267
0.26,138
0.3,175
0.32,220
0.36,211
0.4,184
0.42,200
0.42,305
0.44,614
0.42,644
0.42,417
0.42,294
0.36,221
0.36,134
0.36,64
0.36,30
0.36,8
0.34,3
0.34,5
0.36,1
0.36,40
0.36,115
0.36,358
0.38,658
0.4,314
0.46,173
0.5,222
0.54,268
0.56,273
0.62,221
0.62,199
0.62,221
0.6,604
0.6,641
0.6,456
0.6,362
0.58,261
0.56,172
0.54,93
0.54,48
0.56,33
0.6,6
0.58,5
0.52,9
0.5,32
0.46,117
0.46,367
0.46,654
0.48,321
0.46,166
0.5,220
0.5,292
0.46,273
0.5,238
0.52,307
0.52,388
0.52,703
0.5,681
0.48,468
0.46,335
0.44,224
0.42,152
0.42,94
0.4,59
0.38,27
0.36,7
0.34,7
0.34,2
0.32,26
0.32,86
0.32,289
0.32,593
0.34,321
0.36,187
0.36,201
0.38,270
0.4,242
0.4,229
0.42,280
0.4,367
0.4,606
0.42,560
0.4,395
0.4,209
0.38,220
0.36,153
0.36,123
0.38,92
0.4,82
0.42,69
0.4,31
0.42,8
0.4,5
0.36,23
0.36,44
0.36,145
0.4,223
0.4,313
0.46,463
0.48,621
0.54,638
0.5,551
0.52,605
0.5,535
0.48,543
0.44,341
0.42,284
0.4,208
0.4,143
0.38,156
0.36,112
0.36,67
0.36,62
0.36,81
0.34,25
0.34,12
0.34,18
0.36,97
0.36,84
0.36,125
0.36,275
0.4,360
0.4,451
0.42,445
0.44,464
0.48,561
0.5,573
0.52,511
0.52,555
0.52,432
0.52,346
0.5,232
0.5,134
0.5,68
0.46,63
0.44,17
0.42,5
0.44,5
0.4,4
0.4,24
0.36,110
0.34,306
0.36,589
0.38,317
0.4,204
0.42,209
0.44,281
0.46,281
0.46,268
0.48,324
0.5,395
0.5,729
0.5,618
0.5,494
0.46,329
0.46,238
0.42,123
0.44,66
0.4,33
0.38,11
0.36,5
0.38,3
0.32,1
0.32,27
0.3,100
0.32,341
0.34,604
0.42,408
0.44,219
0.48,258
0.52,331
0.56,345
0.56,311
0.6,316
0.62,485
0.62,757
0.6,800
0.56,558
0.56,379
0.54,243
0.5,158
0.5,79
0.48,41
0.46,11
0.46,5
0.44,3
0.42,1
0.42,27
0.42,126
0.44,366
0.44,684
0.48,363
0.54,167
0.6,213
0.6,283
0.6,251
0.62,258
0.64,268
0.64,390
0.66,744
0.66,759
0.66,494
0.64,372
0.6,298
0.56,181
0.52,131
0.52,45
0.48,13
0.46,18
0.42,5
0.38,1
0.38,29
0.36,126
0.34,354
0.36,638
0.4,351
0.42,246
0.42,268
0.44,276
0.46,291
0.46,287
0.5,269
0.5,402
0.5,822
0.5,698
0.48,487
0.44,312
0.42,234
0.4,149
0.4,136
0.4,61
0.36,38
0.36,11
0.34,8
0.34,5
0.32,23
0.3,80
0.3,246
0.3,508
0.34,376
0.36,238
0.4,291
0.42,337
0.44,411
0.48,490
0.5,537
0.5,536
0.52,655
0.5,484
0.48,412
0.46,252
0.44,190
0.4,158
0.42,113
0.42,94
0.4,69
0.36,36
0.36,28
0.32,7
0.32,2
0.32,19
0.32,54
0.34,123
0.4,276
0.42,363
0.44,495
0.46,590
0.5,643
0.5,578
0.52,626
0.54,615
0.54,567
0.54,517
0.54,413
0.5,208
0.5,234
0.48,182
0.46,118
0.44,85
0.44,64
0.44,32
0.42,26
0.4,7
0.38,12
0.36,28
0.38,37
0.4,84
0.44,179
0.5,299
0.5,404
0.54,457
0.58,483
0.6,503
0.62,486
0.64,476
0.62,411
0.62,310
0.6,276
0.56,211
0.52,130
0.5,118
0.5,51
0.48,37
0.46,16
0.46,6
0.44,3
0.44,5
0.44,32
0.42,111
0.42,331
0.44,617
0.46,286
0.5,178
0.52,223
0.54,280
0.54,281
0.56,218
0.58,255
0.56,391
0.54,632
0.54,646
0.52,421
0.5,276
0.48,165
0.46,108
0.44,67
0.44,26
0.42,9
0.36,2
0.36,2
0.34,2
0.34,24
0.34,103
0.34,384
0.38,692
0.42,319
0.46,181
0.5,239
0.54,259
0.52,283
0.54,224
0.56,203
0.58,362
0.56,744
0.54,704
0.52,479
0.46,282
0.44,206
0.4,127
0.36,62
0.34,30
0.34,12
0.32,2
0.3,2
0.28,27
0.28,106
0.28,321
0.3,595
0.32,302
0.34,153
0.38,180
0.36,182
0.4,163
0.36,135
0.38,202
0.44,307
0.42,579
0.4,585
0.4,384
0.36,235
0.34,165
0.34,134
0.34,61
0.32,23
0.32,9
0.32,4
0.32,5
0.3,1
0.3,21
0.3,96
0.3,306
0.32,624
0.36,287
0.4,141
0.42,224
0.46,259
0.48,203
0.5,224
0.48,211
0.48,353
0.5,656
0.5,610
0.46,433
0.44,280
0.42,187
0.42,158
0.42,94
0.4,55
0.36,30
0.34,11
0.34,11
0.34,5
0.34,21
0.32,84
0.34,296
0.38,563
0.42,330
0.44,192
0.46,233
0.5,322
0.52,358
0.52,348
0.54,352
0.56,463
0.56,738
0.54,671
0.54,427
0.5,286
0.5,189
0.44,215
0.42,198
0.4,96
0.4,70
0.38,56
0.36,32
0.36,14
0.36,7
0.34,21
0.36,64
0.36,160
0.42,265
0.46,406
0.52,564
0.58,678
0.62,678
0.64,660
0.64,658
0.64,582
0.62,560
0.62,481
0.6,459
0.56,321
0.56,220
0.54,212
0.54,196
0.54,124
0.54,106
0.54,74
0.52,45
0.54,12
0.5,10
0.5,16
0.5,46
0.52,97
0.54,251
0.58,421
0.62,528
0.64,635
0.66,681
0.7,628
0.7,617
0.72,616
0.7,623
0.7,479
0.7,379
0.64,291
0.62,229
0.68,134
0.66,90
0.64,41
0.62,28
0.6,14
0.58,8
0.54,6
0.54,38
0.52,133
0.52,387
0.56,597
0.62,297
0.62,224
0.64,251
0.68,271
0.74,263
0.76,288
0.8,275
0.8,358
0.8,712
0.8,676
0.76,522
0.74,375
0.68,271
0.68,214
0.7,121
0.66,43
0.64,11
0.56,4
0.56,6
0.66,9
0.6,30
0.6,144
0.6,461
0.6,673
0.6,400
0.6,217
0.6,239
0.6,244
0.62,239
0.64,257
0.66,308
0.68,370
0.64,781
0.64,775
0.6,537
0.6,402
0.56,297
0.54,162
0.54,82
0.54,38
0.52,14
0.5,9
0.5,6
0.5,7
0.5,34
0.5,134
0.5,418
0.5,576
0.48,265
0.48,147
0.46,119
0.46,110
0.46,64
0.44,51
0.42,98
0.42,235
0.42,488
0.42,505
0.42,368
0.42,260
0.42,189
0.42,162
0.42,70
0.42,25
0.42,13
0.42,6
0.42,4
0.42,4
0.4,30
0.4,120
0.4,406
0.42,677
0.46,301
0.48,189
0.52,229
0.54,264
0.56,238
0.58,237
0.6,262
0.62,387
0.6,748
0.6,776
0.58,586
0.56,404
0.52,267
0.52,248
0.5,144
0.48,64
0.46,25
0.44,21
0.44,10
0.42,3
0.42,25
0.42,113
0.42,359
0.44,700
0.46,359
0.5,237
0.54,254
0.58,362
0.62,381
0.64,394
0.64,407
0.66,580
0.64,819
0.62,668
0.6,492
0.58,341
0.56,287
0.54,202
0.52,187
0.52,142
0.52,88
0.52,81
0.5,29
0.5,9
0.5,1
0.5,31
0.5,76
0.52,201
0.54,331
0.6,482
0.62,608
0.64,640
0.66,649
0.7,609
0.72,628
0.7,639
0.74,568
0.68,416
0.56,54
0.5,39
0.5,102
0.48,110
0.46,91
0.46,117
0.46,73
0.46,56
0.44,40
0.44,7
0.44,6
0.44,12
0.42,24
0.4,51
0.4,79
0.38,68
0.38,77
0.38,61
0.38,52
0.38,53
0.38,38
0.38,36
0.36,27
0.36,39
0.36,35
0.36,35
0.36,11
0.34,13
0.36,17
0.36,6
0.34,2
0.32,4
0.32,1
0.3,3
0.3,14
0.3,45
0.3,207
0.3,482
0.3,272
0.32,100
0.32,101
0.34,129
0.34,107
0.36,114
0.36,112
0.3,103
0.3,232
0.32,379
0.34,298
0.32,203
0.32,152
0.32,89
0.32,59
0.32,13
0.32,7
0.32,3
0.32,2
0.3,3
0.3,22
0.3,120
0.32,390
0.34,611
0.4,308
0.42,162
0.46,184
0.48,224
0.5,224
0.5,216
0.5,236
0.5,362
0.52,691
0.5,632
0.5,482
0.48,285
0.46,226
0.44,157
0.42,73
0.44,36
0.42,25
0.36,7
0.32,3
0.34,6
0.34,24
0.34,106
0.34,389
0.36,654
0.42,321
0.52,182
0.52,219
0.54,269
0.56,228
0.56,223
0.58,229
0.6,376
0.6,732
0.6,709
0.6,543
0.56,380
0.52,239
0.5,192
0.5,104
0.48,43
0.48,23
0.48,13
0.48,6
0.48,3
0.48,17
0.48,127
0.46,225
0.46,362
0.46,201
0.46,139
0.46,151
0.52,204
0.5,197
0.54,169
0.52,204
0.52,318
0.54,614
0.54,664
0.54,464
0.54,337
0.52,250
0.52,183
0.5,112
0.54,73
0.5,35
0.48,22
0.44,3
0.42,6
0.42,19
0.4,120
0.38,315
0.4,592
0.42,334
0.44,236
0.44,233
0.46,307
0.46,306
0.46,300
0.52,324
0.52,440
0.54,702
0.52,654
0.5,441
0.46,289
0.44,208
0.42,158
0.4,116
0.38,103
0.36,67
0.36,57
0.34,26
0.34,2
0.34,5
0.34,28
0.34,55
0.38,158
0.38,214
0.38,291
0.38,358
0.38,381
0.4,389
0.42,440
0.42,408
0.44,376
0.42,322
0.4,90
0.36,139
0.38,102
0.36,84
0.36,83
0.38,42
0.36,36
0.36,42
0.36,40
0.36,16
0.36,4
0.34,6
0.34,7
0.34,27
0.38,107
0.4,185
0.42,380
0.46,411
0.48,584
0.5,595
0.54,653
0.56,603
0.6,587
0.62,522
0.6,487
0.56,375
0.56,243
0.52,204
0.5,108
0.48,82
0.44,48
0.42,24
0.42,8
0.4,4
0.38,2
0.38,20
0.4,123
0.4,349
0.4,596
0.4,268
0.42,157
0.44,163
0.44,225
0.48,247
0.5,218
0.52,231
0.56,347
0.56,683
0.56,664
0.54,471
0.52,309
0.52,221
0.52,134
0.52,60
0.5,35
0.5,21
0.5,8
0.5,3
0.52,8
0.52,17
0.52,26
0.5,169
0.52,557
0.54,349
0.62,174
0.66,229
0.7,269
0.72,249
0.74,204
0.74,234
0.74,354
0.74,681
0.7,743
0.7,487
0.66,335
0.64,282
0.64,211
0.6,95
0.6,47
0.56,15
0.56,16
0.56,6
0.54,4
0.54,33
0.56,120
0.54,358
0.56,666
0.56,315
0.58,175
0.58,184
0.58,245
0.58,228
0.62,240
0.64,256
0.64,367
0.6,729
0.56,813
0.54,504
0.52,338
0.52,239
0.5,173
0.5,98
0.48,90
0.46,24
0.46,17
0.46,6
0.46,2
0.46,21
0.46,136
0.44,384
0.46,627
0.48,304
0.52,168
0.54,201
0.56,301
0.6,265
0.64,204
0.66,283
0.68,370
